556411.000000,557933.000000,558867.000000,522971.000000,548071.000000,591276.000000,544037.000000,566300.000000,553462.000000,454817.000000,513229.000000,562210.000000,517667.000000,608427.000000,543357.000000,518491.000000,601348.000000,548715.000000,499535.000000,608958.000000,616328.000000,581470.000000,581326.000000,578491.000000,537403.000000,549884.000000,524282.000000,574606.000000,510065.000000,523600.000000,517822.000000,581931.000000,565475.000000,594310.000000,517596.000000,529057.000000,535477.000000,560732.000000,585297.000000,512288.000000,502786.000000,564001.000000,551108.000000,595311.000000,568442.000000,574897.000000,634665.000000,566047.000000,543687.000000,557773.000000,567370.000000,566046.000000,546643.000000,555996.000000,525385.000000,543130.000000,552978.000000,604958.000000,584489.000000,559768.000000,601900.000000,586152.000000,526393.000000,501384.000000,560265.000000,639364.000000,604764.000000,552684.000000,610694.000000,591079.000000,547549.000000,579424.000000,497531.000000,586183.000000,595211.000000,515021.000000,619248.000000,552712.000000,524808.000000,562766.000000,536910.000000,572713.000000,562018.000000,612738.000000,582278.000000,580311.000000,526772.000000,565216.000000,534160.000000,614841.000000,590878.000000,537220.000000,534844.000000,524127.000000,594821.000000,561082.000000,580545.000000,528941.000000,572617.000000,573046.000000
31644.000000,17607.000000,26033.000000,18480.000000,25541.000000,19054.000000,22296.000000,18560.000000,26256.000000,17035.000000,29804.000000,21143.000000,25251.000000,17618.000000,26040.000000,19333.000000,28465.000000,25837.000000,15617.000000,21599.000000,19716.000000,26552.000000,30581.000000,30682.000000,18261.000000,16298.000000,31085.000000,18472.000000,14225.000000,28999.000000,23726.000000,19454.000000,26304.000000,26966.000000,14546.000000,23261.000000,25545.000000,29260.000000,19282.000000,17868.000000,13777.000000,31230.000000,26201.000000,27801.000000,24516.000000,23244.000000,28759.000000,21459.000000,28801.000000,14623.000000,20517.000000,18557.000000,15662.000000,24240.000000,31106.000000,15737.000000,30552.000000,15645.000000,16952.000000,24177.000000,20284.000000,30702.000000,28835.000000,17197.000000,25408.000000,27846.000000,17644.000000,28331.000000,32674.000000,26352.000000,16432.000000,31429.000000,23169.000000,27148.000000,26924.000000,21315.000000,22040.000000,31096.000000,27466.000000,28776.000000,19411.000000,20300.000000,18967.000000,28772.000000,24285.000000,17458.000000,31078.000000,23091.000000,18039.000000,21043.000000,23840.000000,28829.000000,15346.000000,14021.000000,30299.000000,19995.000000,20741.000000,27512.000000,29161.000000,31605.000000
37878.000000,12189.000000,26488.000000,14841.000000,26273.000000,13337.000000,21662.000000,13298.000000,26960.000000,14917.000000,34514.000000,19892.000000,27571.000000,8865.000000,28485.000000,18042.000000,29760.000000,26939.000000,9750.000000,18008.000000,11571.000000,26179.000000,32933.000000,33999.000000,12655.000000,13240.000000,38669.000000,11294.000000,7562.000000,33325.000000,23952.000000,15189.000000,27759.000000,24869.000000,8141.000000,22886.000000,27893.000000,32256.000000,14430.000000,14361.000000,8432.000000,35766.000000,28154.000000,29156.000000,22320.000000,19706.000000,31581.000000,18452.000000,29922.000000,6745.000000,19392.000000,16606.000000,10494.000000,24807.000000,35635.000000,9818.000000,35358.000000,8614.000000,9102.000000,23708.000000,17211.000000,33794.000000,34699.000000,14565.000000,24962.000000,29002.000000,11159.000000,30247.000000,39300.000000,28994.000000,9532.000000,36081.000000,23373.000000,25705.000000,26308.000000,19738.000000,17137.000000,35623.000000,30013.000000,31889.000000,14955.000000,15409.000000,12187.000000,30268.000000,25583.000000,11280.000000,35771.000000,20253.000000,13144.000000,18789.000000,19680.000000,30160.000000,8616.000000,6224.000000,34722.000000,17109.000000,16500.000000,30108.000000,32729.000000,37329.000000
33117.000000,19513.000000,26299.000000,18737.000000,26507.000000,20229.000000,22808.000000,19144.000000,26155.000000,17887.000000,29144.000000,22686.000000,25901.000000,17547.000000,27357.000000,21067.000000,28774.000000,26063.000000,15202.000000,22752.000000,20508.000000,26434.000000,30747.000000,30354.000000,18301.000000,18408.000000,33203.000000,18377.000000,15227.000000,29767.000000,24314.000000,19974.000000,28094.000000,26393.000000,15518.000000,23912.000000,26913.000000,28757.000000,19770.000000,19465.000000,15006.000000,31401.000000,26919.000000,28795.000000,23915.000000,23452.000000,30970.000000,21320.000000,28226.000000,15392.000000,22947.000000,20728.000000,17621.000000,25991.000000,31175.000000,17960.000000,31484.000000,17207.000000,17637.000000,24985.000000,22039.000000,30516.000000,29820.000000,18508.000000,25924.000000,29942.000000,19354.000000,27658.000000,34259.000000,28142.000000,17540.000000,31817.000000,22664.000000,26479.000000,26830.000000,21833.000000,23221.000000,32120.000000,27219.000000,29824.000000,19481.000000,21216.000000,18189.000000,30391.000000,26113.000000,18651.000000,31078.000000,23204.000000,19283.000000,23022.000000,23438.000000,28067.000000,15106.000000,14913.000000,31363.000000,20551.000000,20974.000000,27608.000000,30869.000000,31872.000000
13818.000000,12671.000000,13670.000000,11978.000000,13434.000000,13829.000000,12755.000000,13134.000000,13026.000000,10730.000000,11815.000000,13213.000000,11976.000000,13923.000000,12885.000000,12213.000000,14213.000000,13395.000000,11525.000000,13843.000000,14074.000000,13642.000000,13756.000000,14084.000000,12479.000000,12631.000000,12853.000000,13240.000000,11983.000000,12684.000000,12034.000000,13248.000000,13766.000000,14261.000000,11894.000000,12434.000000,12836.000000,13454.000000,12983.000000,11968.000000,10951.000000,13733.000000,13143.000000,14130.000000,13523.000000,13456.000000,14933.000000,12958.000000,12717.000000,12334.000000,12897.000000,13275.000000,12269.000000,13475.000000,12619.000000,12640.000000,13512.000000,13904.000000,13493.000000,13203.000000,13461.000000,14238.000000,12487.000000,11590.000000,13528.000000,14810.000000,13704.000000,12807.000000,14452.000000,14169.000000,12628.000000,13848.000000,11797.000000,13704.000000,14391.000000,11933.000000,14475.000000,13295.000000,12234.000000,13825.000000,12541.000000,13355.000000,12778.000000,14652.000000,14112.000000,13157.000000,12973.000000,13540.000000,12593.000000,14046.000000,14035.000000,13428.000000,12031.000000,11770.000000,14319.000000,13229.000000,13355.000000,12990.000000,13908.000000,13503.000000
1257.000000,476.000000,1119.000000,789.000000,969.000000,1123.000000,1708.000000,1365.000000,1057.000000,778.000000,850.000000,1418.000000,1015.000000,652.000000,861.000000,1112.000000,1143.000000,963.000000,856.000000,1030.000000,275.000000,822.000000,929.000000,1463.000000,1110.000000,1407.000000,1026.000000,666.000000,559.000000,1230.000000,573.000000,1240.000000,1120.000000,907.000000,635.000000,1245.000000,763.000000,1361.000000,1186.000000,867.000000,717.000000,1444.000000,1518.000000,969.000000,1129.000000,687.000000,1472.000000,1375.000000,554.000000,989.000000,1151.000000,1335.000000,973.000000,1311.000000,662.000000,622.000000,1126.000000,1077.000000,855.000000,887.000000,921.000000,1132.000000,1459.000000,1406.000000,698.000000,1159.000000,1046.000000,951.000000,1611.000000,1623.000000,603.000000,1096.000000,986.000000,793.000000,899.000000,759.000000,447.000000,892.000000,1072.000000,1108.000000,605.000000,808.000000,666.000000,601.000000,1470.000000,714.000000,888.000000,1246.000000,660.000000,1418.000000,909.000000,1083.000000,1255.000000,197.000000,1462.000000,1284.000000,501.000000,909.000000,1038.000000,1909.000000
13662.000000,12204.000000,13495.000000,11868.000000,13018.000000,13491.000000,12569.000000,12919.000000,13004.000000,10545.000000,12140.000000,13047.000000,11966.000000,13616.000000,12848.000000,11862.000000,13976.000000,13340.000000,11664.000000,13820.000000,13926.000000,13853.000000,13667.000000,13881.000000,12580.000000,12330.000000,12571.000000,13265.000000,11586.000000,12530.000000,11747.000000,13128.000000,13470.000000,14351.000000,11555.000000,12506.000000,12540.000000,13655.000000,13009.000000,11730.000000,10818.000000,13519.000000,13157.000000,13934.000000,13816.000000,13408.000000,14588.000000,12955.000000,12886.000000,12304.000000,12538.000000,12872.000000,12083.000000,12948.000000,12674.000000,12095.000000,13486.000000,13414.000000,13309.000000,12813.000000,13191.000000,14353.000000,12391.000000,11362.000000,13212.000000,14455.000000,13233.000000,13009.000000,14520.000000,13862.000000,12307.000000,13638.000000,11720.000000,13862.000000,14282.000000,11781.000000,14057.000000,13071.000000,12310.000000,13639.000000,12600.000000,13202.000000,13017.000000,14350.000000,13584.000000,13071.000000,12789.000000,13623.000000,12359.000000,13782.000000,14296.000000,13473.000000,12091.000000,11611.000000,14198.000000,13121.000000,13238.000000,12771.000000,13696.000000,13676.000000
1432.000000,1948.000000,873.000000,1228.000000,1653.000000,1228.000000,1244.000000,1311.000000,1136.000000,1083.000000,1260.000000,824.000000,1469.000000,1108.000000,1637.000000,1515.000000,1388.000000,1084.000000,514.000000,1297.000000,1410.000000,1120.000000,1479.000000,1522.000000,956.000000,1793.000000,1387.000000,351.000000,1226.000000,1803.000000,1882.000000,824.000000,1930.000000,930.000000,1153.000000,266.000000,1172.000000,612.000000,1002.000000,2197.000000,1410.000000,1876.000000,477.000000,1568.000000,623.000000,1246.000000,1836.000000,909.000000,1165.000000,319.000000,2019.000000,1812.000000,952.000000,1748.000000,1742.000000,1870.000000,1296.000000,834.000000,1373.000000,1686.000000,1943.000000,916.000000,1680.000000,1911.000000,1625.000000,1839.000000,1801.000000,1211.000000,1723.000000,1395.000000,2050.000000,1244.000000,1641.000000,768.000000,647.000000,1172.000000,2326.000000,2015.000000,1101.000000,971.000000,536.000000,1514.000000,836.000000,1768.000000,1334.000000,656.000000,1569.000000,81.000000,1686.000000,1874.000000,246.000000,578.000000,1040.000000,1464.000000,897.000000,781.000000,1163.000000,952.000000,1436.000000,1497.000000
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000
1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000
